673,-290589.13395311876,6649159.235928551,2016-06-22 10:07:36.975825
357,-286843.9976534957,6647852.90327201,2016-06-22 10:00:14.530284
948,-290627.6919670215,6649129.7274009315,2016-06-22 10:15:58.440155
840,-286061.979857813,6648939.177603237,2016-06-22 10:07:55.196611
873,-287911.121050535,6646760.402803414,2016-06-22 10:07:46.717361
990,-288184.4462887479,6649914.528057496,2016-06-22 10:05:09.636082
626,-290149.94423136435,6649486.232085168,2016-06-22 10:02:33.548604
197,-290153.46144004987,6649552.704714382,2016-06-22 10:08:12.525225
443,-288969.69400588,6650152.425916637,2016-06-22 10:00:54.678514
995,-286126.7854434705,6648972.285674736,2016-06-22 10:06:32.970561
671,-286920.91554082045,6649686.341802024,2016-06-22 10:09:19.656345
289,-288137.18615425,6649986.2540934775,2016-06-22 10:00:42.604261
77,-286816.5575900654,6647825.264279658,2016-06-22 10:01:49.838196
989,-286935.6214354221,6649722.899240885,2016-06-22 10:01:07.644771
849,-290114.0269359608,6649573.637255582,2016-06-22 10:05:57.391430
438,-289548.7908105533,6649884.477749786,2016-06-22 10:02:45.070076
580,-286921.5450318335,6649644.419967902,2016-06-22 10:02:18.329278
485,-290876.99496190494,6648951.72096722,2016-06-22 10:04:21.912169
73,-288144.94006588607,6649989.38228351,2016-06-22 10:10:02.700396
748,-290856.1466977914,6648965.26510896,2016-06-22 10:11:18.079205
541,-290830.30113397917,6648895.316129113,2016-06-22 10:14:37.614571
587,-290104.01460451557,6649500.599120571,2016-06-22 10:09:31.772095
906,-286117.2624726003,6648997.774466998,2016-06-22 10:04:16.369614
834,-287968.25560139696,6646752.173829029,2016-06-22 10:11:57.016302
218,-288147.3513503282,6649999.059310652,2016-06-22 10:01:27.602547
148,-287902.2461703253,6646756.514456062,2016-06-22 10:14:07.000446
694,-288229.665550786,6650007.133331518,2016-06-22 10:14:57.321568
996,-289478.64563454245,6649899.394659888,2016-06-22 10:12:40.408319
181,-288971.5007657599,6650148.568155122,2016-06-22 10:08:46.859877
680,-288227.0462499105,6649957.596245136,2016-06-22 10:15:14.645525
319,-286922.58890901157,6649677.810153887,2016-06-22 10:09:02.199083
617,-286808.9371087288,6647840.600762041,2016-06-22 10:02:34.077909
598,-286916.13146781985,6649633.701096241,2016-06-22 10:04:09.628126
539,-290609.0737449871,6649185.306535227,2016-06-22 10:09:19.201022
912,-289482.1143003385,6649844.646861118,2016-06-22 10:01:20.219543
168,-286858.7291781101,6647867.607208451,2016-06-22 10:08:01.344056
788,-287952.9451706199,6646779.369690567,2016-06-22 10:15:32.647592
913,-289484.43915101624,6649819.651951549,2016-06-22 10:07:39.779831
451,-289570.3742258099,6649866.292551532,2016-06-22 10:03:31.313948
664,-286878.23668545956,6647898.931115211,2016-06-22 10:00:02.111194
201,-290575.958030127,6649151.88843162,2016-06-22 10:09:08.267314
462,-288969.5130404902,6650139.792069999,2016-06-22 10:10:42.921469
464,-287894.5237350761,6646742.7021760475,2016-06-22 10:06:50.416862
286,-287967.17406501435,6646717.194186453,2016-06-22 10:04:31.882958
946,-289473.12395716587,6649855.405009038,2016-06-22 10:07:27.265226
819,-286832.22915959003,6648613.259994048,2016-06-22 10:16:31.279234
306,-286793.5539502279,6648600.850965786,2016-06-22 10:01:21.898451
136,-290627.1981632858,6649185.16999469,2016-06-22 10:05:34.423220
413,-286876.9402935106,6647881.163788052,2016-06-22 10:10:28.158122
839,-290541.3238972567,6649198.447351413,2016-06-22 10:03:22.804709
547,-290166.1980399704,6649575.151059031,2016-06-22 10:07:39.552381
324,-290629.9448398484,6649125.249218795,2016-06-22 10:01:54.551033
497,-286109.09983146045,6648954.321827983,2016-06-22 10:10:57.792349
249,-287890.5670525914,6646776.728617222,2016-06-22 10:16:00.265765
967,-290591.2880806277,6649168.333270827,2016-06-22 10:08:49.951122
82,-288968.66816141247,6650140.681567302,2016-06-22 10:02:57.411830
